智能投手-自定义托管,https://e.qq.com/ads/helpcenter/detail?cid=509&pid=4310
平台上报说明,https://e.qq.com/ads/helpcenter/detail?cid=1504&pid=4891
基础式卡片广告,https://e.qq.com/ads/helpcenter/detail?cid=1546&pid=4644
标签式卡片广告,https://e.qq.com/ads/helpcenter/detail?cid=1546&pid=4645
行动式卡片广告,https://e.qq.com/ads/helpcenter/detail?cid=1546&pid=4648
选择式卡片广告,https://e.qq.com/ads/helpcenter/detail?cid=1546&pid=4655
全幅式卡片广告,https://e.qq.com/ads/helpcenter/detail?cid=1546&pid=4656
全景式卡片广告,https://e.qq.com/ads/helpcenter/detail?cid=1546&pid=4657
商品化投放,https://e.qq.com/ads/helpcenter/detail?cid=1516&pid=4402
小程序格子广告,https://e.qq.com/ads/helpcenter/detail?cid=578&pid=4665
推广品牌活动,https://e.qq.com/ads/helpcenter/detail?cid=1567&pid=4667
滑动式卡片广告,https://e.qq.com/ads/helpcenter/detail?cid=1546&pid=4669
长按式卡片广告,https://e.qq.com/ads/helpcenter/detail?cid=1546&pid=4670
公众号文中广告,https://e.qq.com/ads/helpcenter/detail?cid=1568&pid=4673
公众号互选广告,https://e.qq.com/ads/helpcenter/detail?cid=1569&pid=4685
公众号文章视频贴片广告,https://e.qq.com/ads/helpcenter/detail?cid=1570&pid=4687
返佣商品CPS广告,https://e.qq.com/ads/helpcenter/detail?cid=1571&pid=4688
首日付费ROI出价指引,https://e.qq.com/ads/helpcenter/detail?cid=516&pid=4927
优量汇流量筛选工具介绍,https://e.qq.com/ads/helpcenter/detail?cid=1512&pid=4435
基础介绍,https://e.qq.com/ads/helpcenter/detail?cid=1498&pid=4436
推广我的门店,https://e.qq.com/ads/helpcenter/detail?cid=1567&pid=4696
收集销售线索,https://e.qq.com/ads/helpcenter/detail?cid=1567&pid=4697
推广我的商品,https://e.qq.com/ads/helpcenter/detail?cid=1567&pid=4699
推广我的应用,https://e.qq.com/ads/helpcenter/detail?cid=1567&pid=4700
派发优惠券,https://e.qq.com/ads/helpcenter/detail?cid=1567&pid=4701
推广我的公众号,https://e.qq.com/ads/helpcenter/detail?cid=1567&pid=4702
推广我的小游戏,https://e.qq.com/ads/helpcenter/detail?cid=1567&pid=4703
门店管理,https://e.qq.com/ads/helpcenter/detail?cid=1511&pid=4442
落地页,https://e.qq.com/ads/helpcenter/detail?cid=1500&pid=4444
弹幕投放指南,https://e.qq.com/ads/helpcenter/detail?cid=1509&pid=4707
我的素材,https://e.qq.com/ads/helpcenter/detail?cid=1514&pid=4446
账户角色管理,https://e.qq.com/ads/helpcenter/detail?cid=1499&pid=4447
模板制图,https://e.qq.com/ads/helpcenter/detail?cid=1505&pid=4448
智能制图,https://e.qq.com/ads/helpcenter/detail?cid=1505&pid=4449
推广链接管理,https://e.qq.com/ads/helpcenter/detail?cid=1511&pid=4450
快速制图,https://e.qq.com/ads/helpcenter/detail?cid=1505&pid=4451
智能抠图,https://e.qq.com/ads/helpcenter/detail?cid=1505&pid=4452
模板视频,https://e.qq.com/ads/helpcenter/detail?cid=1506&pid=4453
微电影,https://e.qq.com/ads/helpcenter/detail?cid=1506&pid=4454
珠宝钟表眼镜保证金管理规范,https://e.qq.com/ads/helpcenter/detail?cid=1575&pid=4710
幻灯片视频,https://e.qq.com/ads/helpcenter/detail?cid=1506&pid=4456
智能编辑,https://e.qq.com/ads/helpcenter/detail?cid=1506&pid=4457
语音转字幕,https://e.qq.com/ads/helpcenter/detail?cid=1507&pid=4458
文案助手,https://e.qq.com/ads/helpcenter/detail?cid=1507&pid=4459
人群包管理,https://e.qq.com/ads/helpcenter/detail?cid=1513&pid=4460
智能投手-批量创建,https://e.qq.com/ads/helpcenter/detail?cid=1517&pid=4462
微信流量-深度优化ROI,https://e.qq.com/ads/helpcenter/detail?cid=516&pid=4719
行业创意精选,https://e.qq.com/ads/helpcenter/detail?cid=1676&pid=4953
看点热榜,https://e.qq.com/ads/helpcenter/detail?cid=1677&pid=4954
视频创意小剧场,https://e.qq.com/ads/helpcenter/detail?cid=1678&pid=4955
热点资讯,https://e.qq.com/ads/helpcenter/detail?cid=1679&pid=4956
创意排行榜,https://e.qq.com/ads/helpcenter/detail?cid=1675&pid=4957
创意课堂,https://e.qq.com/ads/helpcenter/detail?cid=1680&pid=4958
素材库,https://e.qq.com/ads/helpcenter/detail?cid=1697&pid=4961
视频模板,https://e.qq.com/ads/helpcenter/detail?cid=1684&pid=4962
免费视频片段,https://e.qq.com/ads/helpcenter/detail?cid=1685&pid=4963
2022年区域运营商行业核心服务商名单公示,https://e.qq.com/ads/helpcenter/detail?cid=524&pid=4228
2022年区域汽车行业服务商名单公示,https://e.qq.com/ads/helpcenter/detail?cid=524&pid=4229
素材库授权,https://e.qq.com/ads/helpcenter/detail?cid=1698&pid=4965
标签分析,https://e.qq.com/ads/helpcenter/detail?cid=1699&pid=4969
搜索广告专题投放指引,https://e.qq.com/ads/helpcenter/detail?cid=1518&pid=4485
2022年区域房产服务商名单公示,https://e.qq.com/ads/helpcenter/detail?cid=524&pid=4240
2022年招商加盟服务商名单公示,https://e.qq.com/ads/helpcenter/detail?cid=524&pid=4241
Android应用广告包管理指南,https://e.qq.com/ads/helpcenter/detail?cid=1511&pid=4492
运营侧补充事项,https://e.qq.com/ads/helpcenter/detail?cid=1910&pid=5508
开发侧注意事项,https://e.qq.com/ads/helpcenter/detail?cid=1910&pid=5509
应用直达,https://e.qq.com/ads/helpcenter/detail?cid=1911&pid=5512
投放端内-创意工作台,https://e.qq.com/ads/helpcenter/detail?cid=1693&pid=5262
整体流程及前序沟通,https://e.qq.com/ads/helpcenter/detail?cid=1836&pid=5280
投放端开户及充值,https://e.qq.com/ads/helpcenter/detail?cid=1843&pid=5281
有数开户,https://e.qq.com/ads/helpcenter/detail?cid=1844&pid=5282
接口对接及有数测试环境上报,https://e.qq.com/ads/helpcenter/detail?cid=1844&pid=5283
完成数据授权,https://e.qq.com/ads/helpcenter/detail?cid=1843&pid=5284
有数正式环境上报,https://e.qq.com/ads/helpcenter/detail?cid=1844&pid=5285
流量方对接,https://e.qq.com/ads/helpcenter/detail?cid=1843&pid=5286
Q&A,https://e.qq.com/ads/helpcenter/detail?cid=1843&pid=5287
Q&A,https://e.qq.com/ads/helpcenter/detail?cid=1844&pid=5289
资源介绍,https://e.qq.com/ads/helpcenter/detail?cid=1846&pid=5291
腾讯优选联盟介绍,https://e.qq.com/ads/helpcenter/detail?cid=1910&pid=5292
腾讯广告房产行业官方服务团队人员信息公示,https://e.qq.com/ads/helpcenter/detail?cid=1923&pid=5553
微信小程序,https://e.qq.com/ads/helpcenter/detail?cid=506&pid=5554
房产行业极速版投放端使用指南,https://e.qq.com/ads/helpcenter/detail?cid=1853&pid=5800
腾讯广告私域管理规范,https://e.qq.com/ads/helpcenter/detail?cid=1850&pid=5331
在线预览能力介绍,https://e.qq.com/ads/helpcenter/detail?cid=937&pid=5813
广告创建流程,https://e.qq.com/ads/helpcenter/detail?cid=501&pid=5817
本地行业广告素材准备指南,https://e.qq.com/ads/helpcenter/detail?cid=1853&pid=5602
腾讯广告创意小程序上线,https://e.qq.com/ads/helpcenter/detail?cid=1675&pid=5370
【网页推广】推广目标下线计划,https://e.qq.com/ads/helpcenter/detail?cid=502&pid=5119
智能投手,https://e.qq.com/ads/helpcenter/detail?cid=1517&pid=5919
跳转厂商应用商店,https://e.qq.com/ads/helpcenter/detail?cid=1909&pid=5481
微电影视频衍生产品介绍,https://e.qq.com/ads/helpcenter/detail?cid=1695&pid=5492
行业讯达产品介绍,https://e.qq.com/ads/helpcenter/detail?cid=1815&pid=5234
大货电商投诉处理流程,https://e.qq.com/ads/helpcenter/detail?cid=1982&pid=5745
系统优选,https://e.qq.com/ads/helpcenter/detail?cid=517&pid=2003
赔付政策,https://e.qq.com/ads/helpcenter/detail?cid=516&pid=2004
一键起量,https://e.qq.com/ads/helpcenter/detail?cid=516&pid=2005
深度优化转化行为,https://e.qq.com/ads/helpcenter/detail?cid=516&pid=2006
出价策略,https://e.qq.com/ads/helpcenter/detail?cid=516&pid=2007
oCPX出价,https://e.qq.com/ads/helpcenter/detail?cid=516&pid=2008
什么是拆分对比实验？,https://e.qq.com/ads/helpcenter/detail?cid=515&pid=2009
Uplift广告增效衡量介绍,https://e.qq.com/ads/helpcenter/detail?cid=514&pid=2010
点击转发工具使用指引,https://e.qq.com/ads/helpcenter/detail?cid=1504&pid=2011
转化配置,https://e.qq.com/ads/helpcenter/detail?cid=1504&pid=2013
转化归因使用指南,https://e.qq.com/ads/helpcenter/detail?cid=1504&pid=2014
报表口径介绍,https://e.qq.com/ads/helpcenter/detail?cid=512&pid=2016
报表中心介绍,https://e.qq.com/ads/helpcenter/detail?cid=512&pid=2017
商品管理介绍,https://e.qq.com/ads/helpcenter/detail?cid=1511&pid=2019
行业解决方案,https://e.qq.com/ads/helpcenter/detail?cid=1107&pid=2759
批量管理,https://e.qq.com/ads/helpcenter/detail?cid=509&pid=2021
基础操作,https://e.qq.com/ads/helpcenter/detail?cid=509&pid=2022
素材自助检测工具介绍,https://e.qq.com/ads/helpcenter/detail?cid=508&pid=2023
附加创意组件,https://e.qq.com/ads/helpcenter/detail?cid=511&pid=2024
原生推广页,https://e.qq.com/ads/helpcenter/detail?cid=506&pid=2025
枫页落地页,https://e.qq.com/ads/helpcenter/detail?cid=506&pid=2026
蹊径落地页,https://e.qq.com/ads/helpcenter/detail?cid=506&pid=2027
视频成片订制,https://e.qq.com/ads/helpcenter/detail?cid=1683&pid=2028
创意中心概览,https://e.qq.com/ads/helpcenter/detail?cid=505&pid=2031
基础逻辑,https://e.qq.com/ads/helpcenter/detail?cid=447&pid=2033
数据查看,https://e.qq.com/ads/helpcenter/detail?cid=447&pid=2034
返佣商品,https://e.qq.com/ads/helpcenter/detail?cid=447&pid=2035
财务资料,https://e.qq.com/ads/helpcenter/detail?cid=448&pid=2036
收入结算,https://e.qq.com/ads/helpcenter/detail?cid=448&pid=2037
企业开票,https://e.qq.com/ads/helpcenter/detail?cid=448&pid=2038
如何开通投放账户,https://e.qq.com/ads/helpcenter/detail?cid=1499&pid=2064
多账户管理,https://e.qq.com/ads/helpcenter/detail?cid=1499&pid=2066
申请退款标准,https://e.qq.com/ads/helpcenter/detail?cid=534&pid=2067
申请退款流程,https://e.qq.com/ads/helpcenter/detail?cid=534&pid=2068
如何申请发票,https://e.qq.com/ads/helpcenter/detail?cid=536&pid=2069
发票常见问题,https://e.qq.com/ads/helpcenter/detail?cid=536&pid=2070
退款发票处理,https://e.qq.com/ads/helpcenter/detail?cid=536&pid=2071
广告推广目标,https://e.qq.com/ads/helpcenter/detail?cid=502&pid=2074
广告售卖策略,https://e.qq.com/ads/helpcenter/detail?cid=504&pid=2075
腾讯广告平台广告主违规处罚条例v3,https://e.qq.com/ads/helpcenter/detail?cid=579&pid=2086
自助开户,https://e.qq.com/ads/helpcenter/detail?cid=1499&pid=2092
大货电商保证金管理规范,https://e.qq.com/ads/helpcenter/detail?cid=1576&pid=2100
腾讯视频平台价值,https://e.qq.com/ads/helpcenter/detail?cid=1083&pid=2819
排除已转化用户定向,https://e.qq.com/ads/helpcenter/detail?cid=503&pid=2612
简版原生页,https://e.qq.com/ads/helpcenter/detail?cid=506&pid=2618
微信行动按钮,https://e.qq.com/ads/helpcenter/detail?cid=506&pid=2627
腾讯广告服务商管理规范,https://e.qq.com/ads/helpcenter/detail?cid=763&pid=2194
腾讯广告平台保证金管理规范,https://e.qq.com/ads/helpcenter/detail?cid=764&pid=2202
OTT新玩法,https://e.qq.com/ads/helpcenter/detail?cid=1082&pid=2955
常规闪屏,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2694
闪屏新玩法,https://e.qq.com/ads/helpcenter/detail?cid=1082&pid=2700
前贴片,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2701
焦点图,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2702
信息流,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2703
播放详情页,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2704
框内新玩法,https://e.qq.com/ads/helpcenter/detail?cid=1082&pid=2705
中贴片（中插）,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2706
后贴片,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2708
暂停帖,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2709
口播,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2710
种子视频,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2711
品牌专区,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2712
下载页,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2713
待机屏保,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2714
列表页横幅,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2715
冠名广告,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2717
详情页通栏,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2718
详情页大横幅,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2719
退出应用广告,https://e.qq.com/ads/helpcenter/detail?cid=1086&pid=2720
如影随行,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2721
快享贴,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2722
如意贴,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2723
loading广告,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2724
进度条广告,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2725
清晰度广告,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2726
伴随性广告（边看边买）,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2727
倍速广告,https://e.qq.com/ads/helpcenter/detail?cid=1085&pid=2728
关于朋友圈广告投放,https://e.qq.com/ads/helpcenter/detail?cid=1521&pid=2456
关于新投放端,https://e.qq.com/ads/helpcenter/detail?cid=1521&pid=2457
整合营销方案,https://e.qq.com/ads/helpcenter/detail?cid=1108&pid=2987
QQ购物,https://e.qq.com/ads/helpcenter/detail?cid=1134&pid=2992
QQ天气,https://e.qq.com/ads/helpcenter/detail?cid=1134&pid=2993
闪屏,https://e.qq.com/ads/helpcenter/detail?cid=1150&pid=2996
信息流,https://e.qq.com/ads/helpcenter/detail?cid=1150&pid=2998
大货电商广告商品检验管理规范,https://e.qq.com/ads/helpcenter/detail?cid=700&pid=2494
酒水,https://e.qq.com/ads/helpcenter/detail?cid=2112&pid=6252
国家机构协会和社会工作,https://e.qq.com/ads/helpcenter/detail?cid=2120&pid=6254
生活服务,https://e.qq.com/ads/helpcenter/detail?cid=2123&pid=6255
游戏行业投放端操作指引,https://e.qq.com/ads/helpcenter/detail?cid=2012&pid=6004
节能环保,https://e.qq.com/ads/helpcenter/detail?cid=2119&pid=6257
农林牧渔和采矿,https://e.qq.com/ads/helpcenter/detail?cid=2118&pid=6259
日用百货,https://e.qq.com/ads/helpcenter/detail?cid=2113&pid=6260
护肤彩妆,https://e.qq.com/ads/helpcenter/detail?cid=2114&pid=6262
工业工程和安保,https://e.qq.com/ads/helpcenter/detail?cid=2117&pid=6264
招商加盟服务,https://e.qq.com/ads/helpcenter/detail?cid=2105&pid=6265
零售和百货,https://e.qq.com/ads/helpcenter/detail?cid=2116&pid=6266
旅游出行,https://e.qq.com/ads/helpcenter/detail?cid=2104&pid=6269
数码家电,https://e.qq.com/ads/helpcenter/detail?cid=2115&pid=6270
大货电商广告商品检验管理规范,https://e.qq.com/ads/helpcenter/detail?cid=2148&pid=6274
基于广告法的基本合规要求,https://e.qq.com/ads/helpcenter/detail?cid=2125&pid=6275
大货电商投诉处理流程,https://e.qq.com/ads/helpcenter/detail?cid=2150&pid=6276
电商行业审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2130&pid=6277
护肤彩妆行业审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2131&pid=6278
食品行业审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2133&pid=6279
婚恋行业审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2132&pid=6280
医疗健康行业审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2135&pid=6281
金融行业审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2134&pid=6282
教育行业审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2136&pid=6283
游戏行业审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2137&pid=6284
农药兽药行业审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2138&pid=6285
饲料、饲料添加物审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2151&pid=6287
平台体验要求,https://e.qq.com/ads/helpcenter/detail?cid=2126&pid=6288
农林木草、种畜禽、水产养殖,https://e.qq.com/ads/helpcenter/detail?cid=2139&pid=6289
法律服务审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2140&pid=6290
在线新闻及资讯行业审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2141&pid=6291
活动及促销活动规范,https://e.qq.com/ads/helpcenter/detail?cid=2128&pid=6292
企业名称填写的规范要求,https://e.qq.com/ads/helpcenter/detail?cid=2127&pid=6293
在线视听与阅读行业审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2142&pid=6294
腾讯广告平台广告主违规处罚条例v3,https://e.qq.com/ads/helpcenter/detail?cid=2146&pid=6295
腾讯广告私域管理规范,https://e.qq.com/ads/helpcenter/detail?cid=2149&pid=6296
法律法规禁止推广产品,https://e.qq.com/ads/helpcenter/detail?cid=2144&pid=6298
腾讯广告平台禁止接入产品,https://e.qq.com/ads/helpcenter/detail?cid=2145&pid=6305
规范术语,https://e.qq.com/ads/helpcenter/detail?cid=2056&pid=6311
总则及规范,https://e.qq.com/ads/helpcenter/detail?cid=2056&pid=6312
非微信-游戏每次付费出价指引,https://e.qq.com/ads/helpcenter/detail?cid=516&pid=6320
“奥运会”广告素材审核规则,https://e.qq.com/ads/helpcenter/detail?cid=2184&pid=6541
线索管理平台,https://e.qq.com/ads/helpcenter/detail?cid=511&pid=6358
审核常见问题,https://e.qq.com/ads/helpcenter/detail?cid=2179&pid=6373
2022年度腾讯广告游戏行业代运营服务商招募公示,https://e.qq.com/ads/helpcenter/detail?cid=524&pid=6422
创意形式标准化精简升级——指引文档,https://e.qq.com/ads/helpcenter/detail?cid=2045&pid=6132
2022年度腾讯广告区域大健康行业服务商招募公示,https://e.qq.com/ads/helpcenter/detail?cid=524&pid=6485
开通广告账户,https://e.qq.com/ads/helpcenter/detail?cid=2080&pid=6212
主体资质要求及审核,https://e.qq.com/ads/helpcenter/detail?cid=2082&pid=6213
其他资质要求及审核,https://e.qq.com/ads/helpcenter/detail?cid=2083&pid=6215
软件工具,https://e.qq.com/ads/helpcenter/detail?cid=2085&pid=6217
互联网电商服务,https://e.qq.com/ads/helpcenter/detail?cid=2086&pid=6218
互联网内容资讯服务,https://e.qq.com/ads/helpcenter/detail?cid=2087&pid=6219
互联网其他服务,https://e.qq.com/ads/helpcenter/detail?cid=2088&pid=6220
出版发行,https://e.qq.com/ads/helpcenter/detail?cid=2089&pid=6223
房地产,https://e.qq.com/ads/helpcenter/detail?cid=2094&pid=6224
数字内容创作,https://e.qq.com/ads/helpcenter/detail?cid=2090&pid=6226
教育,https://e.qq.com/ads/helpcenter/detail?cid=2097&pid=6227
服饰鞋帽箱包,https://e.qq.com/ads/helpcenter/detail?cid=2107&pid=6228
汽车,https://e.qq.com/ads/helpcenter/detail?cid=2095&pid=6230
游戏,https://e.qq.com/ads/helpcenter/detail?cid=2092&pid=6231
运动户外,https://e.qq.com/ads/helpcenter/detail?cid=2108&pid=6232
珠宝钟表眼镜,https://e.qq.com/ads/helpcenter/detail?cid=2109&pid=6233
亲子,https://e.qq.com/ads/helpcenter/detail?cid=2110&pid=6234
文化体育娱乐活动,https://e.qq.com/ads/helpcenter/detail?cid=2091&pid=6235
医疗健康,https://e.qq.com/ads/helpcenter/detail?cid=2099&pid=6236
通讯和IT服务,https://e.qq.com/ads/helpcenter/detail?cid=2093&pid=6237
商务服务,https://e.qq.com/ads/helpcenter/detail?cid=2106&pid=6241
餐饮,https://e.qq.com/ads/helpcenter/detail?cid=2100&pid=6243
金融,https://e.qq.com/ads/helpcenter/detail?cid=2096&pid=6244
食品,https://e.qq.com/ads/helpcenter/detail?cid=2111&pid=6245
